[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 157/2), (0, 1/344, 135/172, 8093/344), (0, 0, 1, 71), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 489/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1161/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2869/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 81/124, 4589/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 65/112, 9005/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2897/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 271/150, 919/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 57/154, 3781/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 617/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 287/114, 891/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 163/126, 323/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 145/126, 117/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2013/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 143/102, 59/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 29/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 181/120, 551/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13241/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 89/22, 31/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 325/144, 775/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8509/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 41/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6057/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 233/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 37/114, 235/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/340, 41/170, 25813/340), (0, 0, 1, 33), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 89/140, 717/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 13/136, 6213/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 71/122, 6421/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4029/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 83/128, 11909/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 281/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 79/116, 2429/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1209/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 269/108, 871/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2457/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 15/22, 6509/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3669/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 397/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 55/102, 507/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1653/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 13/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 75/122, 9569/244), (0, 0, 1, 17), (0, 0, 0, 61)]
