[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 1425/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 1861/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 133/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 1149/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 989/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1253/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 933/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 497/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1453/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 133/78, 155/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 409/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 45/86, 1829/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 693/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 169/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 1653/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2497/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 15/62, 3117/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 151/66, 391/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 1077/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 109/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 2809/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 573/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 441/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 335/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 221/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 229/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 501/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 853/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1053/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1397/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 2493/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 3/62, 3673/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 1545/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 151/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 213/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 1557/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 61/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 669/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 197/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 421/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 729/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 187/84, 583/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 137/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 797/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 997/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 11/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 113/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 85/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 893/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 2965/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 13/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
