[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6073/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 493/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 3/14, 6469/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8677/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 27/124, 6505/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2549/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 173/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1125/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 825/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 41/116, 5425/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 13/46, 2077/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 233/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3197/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1073/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10177/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 177/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 97/140, 18369/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5929/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 1/26, 9273/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 35/38, 3049/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 673/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 43/116, 11625/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 521/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2581/108), (0, 0, 1, 0), (0, 0, 0, 27)]
