[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6661/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 67/128, 11117/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/324, 31/162, 439/108), (0, 0, 3, 11), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 169/154, 167/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 1/136, 14517/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1421/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9285/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1593/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 61/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 1/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 19593/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5541/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1393/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13857/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4393/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5121/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 283/120, 287/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 11/18, 139/84), (0, 0, 3, 7), (0, 0, 0, 21)]
