[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7153/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 61/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9829/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 1009/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 73/118, 9541/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 1337/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 29/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 281/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1293/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 85/88, 2049/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 53/86, 1873/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2005/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 67/112, 625/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4085/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 481/110, 181/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 1349/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2977/124), (0, 0, 1, 0), (0, 0, 0, 31)]
