[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2617/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 293/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3137/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 45/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 469/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 305/132, 1871/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1081/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 2913/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18725/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 87/2), (0, 1/308, 113/154, 7681/308), (0, 0, 1, 10), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 79/116, 8429/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1269/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3829/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 33/118, 10545/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 3037/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/328, 83/164, 7173/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9565/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 257/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5693/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 245/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1441/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7289/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/308, 1/154, 19553/308), (0, 0, 1, 31), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 35/144, 103/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 109/120, 583/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 45/116, 7909/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1909/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1937/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2977/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 613/120, 11/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 75/136, 13893/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 813/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 99/122, 14613/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 181/84, 535/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 35/54, 311/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 83/152, 10837/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 75/106, 5609/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 99/104, 3957/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 31/122, 4665/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 43/104, 4357/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 6805/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 11/70, 389/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 71/78, 179/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 233/102, 915/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 161/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 1397/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 73/104, 5933/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 187/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 41/74, 1909/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 69/88, 5541/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 67/74, 5425/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/356, 69/178, 4441/356), (0, 0, 1, 67), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 91/66, 87/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 1169/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 101/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 307/132, 1703/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 2525/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 17/82, 3953/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 263/70, 173/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 163/102, 959/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 381/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/324, 397/162, 1375/108), (0, 0, 3, 23), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 11389/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 6761/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 613/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 937/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 437/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 1885/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 1/110, 3581/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/332, 145/166, 17653/332), (0, 0, 1, 79), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 21/86, 3645/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 45/128, 9109/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 71/82, 3009/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 113/130, 153/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 485/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 145/114, 395/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 33/122, 177/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 35/82, 1193/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 163/78, 263/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/332, 69/166, 12701/332), (0, 0, 1, 7), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 21/88, 1733/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 21/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 87/94, 5773/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 83/106, 7881/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 19/104, 6101/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 5/128, 6565/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 737/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 469/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 1141/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 17/128, 5533/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 21/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 39/58, 3265/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 305/126, 1567/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 289/108, 319/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 1241/116), (0, 0, 1, 15), (0, 0, 0, 29)]
