[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16649/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 71/104, 7413/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7949/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 201/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 8921/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3805/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 17/40, 4093/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 13201/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 549/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 85/154, 1829/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2009/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 1937/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 29/100, 813/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 53/118, 2237/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 589/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5477/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 17/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 97/122, 1841/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 21/122, 609/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 53/98, 6969/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3557/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 233/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 73/98, 8593/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3577/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 87/88, 2261/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 913/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7301/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 43/118, 8001/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 425/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 169/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 41/88, 2709/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 841/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 17921/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2545/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2097/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 83/98, 5549/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2657/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3701/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 701/100), (0, 0, 1, 0), (0, 0, 0, 25)]
