[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11401/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1401/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 51/106, 6661/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 39/112, 11181/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 601/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 925/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 637/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 6173/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 349/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 89/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 69/82, 3769/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2701/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2213/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 457/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4649/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 349/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 5397/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8801/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3049/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 67/104, 4245/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 533/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 153/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2509/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 2077/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 29/100, 4037/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1001/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 75/92, 2677/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5641/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8385/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 925/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 349/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 81/92, 1341/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1649/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3553/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 91/92, 3525/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1001/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4149/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 11449/220), (0, 0, 1, 10), (0, 0, 0, 55)]
