[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9097/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5389/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8889/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9097/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5389/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 5/142, 2781/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 17/26, 4861/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1489/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/352, 3/16, 29589/352), (0, 0, 1, 11), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 17189/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10253/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 41/110, 2053/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1145/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 661/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 7437/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1033/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1697/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 71/100, 1733/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 107/112, 4189/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13217/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2261/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1637/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2113/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 83/124, 12861/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5353/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 65/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1005/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1577/108), (0, 0, 1, 0), (0, 0, 0, 27)]
