[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8153/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1153/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 109/122, 10665/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2021/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2569/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 147/152, 1521/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 127/2), (0, 1/356, 45/178, 14021/356), (0, 0, 1, 38), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 103/130, 8717/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5785/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 163/138, 583/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14457/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2817/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 479/110, 461/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 37/120, 171/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 85/112, 4705/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 169/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4829/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 161/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2229/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 121/140, 597/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 177/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4301/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 307/150, 1899/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 789/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 43/2), (0, 1/384, 431/192, 3315/128), (0, 0, 3, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5101/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 61/118, 2017/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 107/142, 7469/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 47/122, 9669/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 29/70, 101/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/340, 127/170, 16157/340), (0, 0, 1, 79), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 1137/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 7/74, 677/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 53/122, 2597/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 37/116, 1361/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 5993/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 93/112, 3153/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 57/98, 645/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1279/120, 55/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 47/100, 9417/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 1437/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 13/110, 7437/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 379/130, 393/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 271/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 2409/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 57/82, 5517/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 83/130, 14377/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 83/116, 2881/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 1109/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 7601/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 107/84, 251/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 93/110, 1997/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 71/124, 297/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 89/112, 6793/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 71/114, 735/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2321/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 37/120, 1579/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 57/146, 21173/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 105/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 67/160, 24977/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 17/88, 1369/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 13/110, 10713/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 65/94, 3505/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 3169/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 11/10, 225/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 67/106, 4145/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 71/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 71/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 21/62, 2521/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 99/112, 7377/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 109/128, 3249/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 63/116, 2217/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 7/100, 4297/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 153/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 769/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 21/130, 645/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 25/76, 3737/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 53/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 5/104, 4993/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 51/118, 2361/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 97/122, 625/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 1/86, 2161/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 21/104, 4577/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 53/94, 3249/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 37/112, 2881/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 15/98, 9365/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 179/120, 63/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 1413/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 863/126, 33/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 25/82, 6209/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 91/116, 12161/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 19/84, 491/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 55/98, 5769/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 39/74, 841/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 233/102, 939/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 83/122, 8949/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 79/94, 7417/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 197/144, 1963/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 569/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 4073/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 5/12, 1827/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 39/128, 9609/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 185/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 7/116, 3433/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 121/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 51/106, 3401/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 3313/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 271/140, 597/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 125/78, 295/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 229/80, 141/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 143/108, 227/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 1/94, 2045/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 337/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 93/100, 753/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 1/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 197/90, 539/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 4025/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1171/120, 63/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 117/128, 33/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 73/82, 2081/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 625/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 51/104, 1969/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 53/92, 1985/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 53/124, 5345/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 33/140, 11673/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 41/98, 3961/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 215/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 73/116, 7945/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 53/66, 147/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 479/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 321/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 43/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 57/148, 9449/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 47/70, 4533/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 71/94, 8005/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 33/100, 377/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 21/104, 3873/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 77/104, 8625/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 921/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 39/92, 2169/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 127/114, 59/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 8201/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 11/106, 9469/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 657/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 2577/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 113/118, 8421/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 2113/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 15/148, 18777/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 69/116, 10593/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 3/74, 4473/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 15/74, 389/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 75/112, 8865/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 129/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 41/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 17/74, 2465/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 47/104, 8345/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 757/90, 33/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 27/70, 3793/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 215/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 433/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 753/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 39/10, 17/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 37/94, 6305/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 153/2), (0, 1/352, 127/176, 17529/352), (0, 0, 1, 65), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 19/112, 11953/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 929/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 757/108, 89/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 229/70, 37/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1809/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 49/88, 5593/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/344, 85/172, 2849/344), (0, 0, 1, 47), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 197/84, 187/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 41/104, 6697/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 145/102, 655/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 265/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 129/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 9/92, 1321/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 117/140, 15873/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 51/112, 2033/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 841/124), (0, 0, 1, 25), (0, 0, 0, 31)]
