[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6317/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 51/124, 6233/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 6641/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15489/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 77/106, 9573/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 301/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 45/128, 8729/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 217/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3281/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5833/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 49/86, 489/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1933/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 87/94, 2049/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1457/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1765/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2861/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 31/118, 10937/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 125/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 13933/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2809/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 129/146, 16585/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1133/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
