[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4081/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 25/42, 13777/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4897/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/312, 15/52, 5605/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1089/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7325/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 55/116, 12685/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 473/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3413/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 173/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1641/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 325/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 23/2), (0, 1/440, 493/220, 145/88), (0, 0, 5, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 35/134, 5541/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1037/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 43/46, 7481/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 605/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5929/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1761/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 1/14, 15077/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 111/130, 1909/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 997/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 277/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1649/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1793/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 51/130, 5489/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 443/130, 613/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4329/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4525/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 107/2), (0, 1/332, 87/166, 23309/332), (0, 0, 1, 24), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 39/160, 24509/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1141/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 5/48, 13709/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9361/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 7/116, 10461/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 19/146, 21085/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2005/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1649/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 25/134, 4985/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 457/140, 409/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 89/130, 3909/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2073/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12625/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2581/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 29/2), (0, 1/320, 643/160, 673/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8417/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 7/16, 20077/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 63/134, 5965/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 89/116, 11661/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7261/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 139/2), (0, 1/340, 169/170, 9849/340), (0, 0, 1, 54), (0, 0, 0, 85)]
[(1/2, 0, 5/2, 3/2), (0, 1/340, 393/170, 209/68), (0, 0, 5, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8345/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 109/2), (0, 1/440, 159/220, 31069/440), (0, 0, 1, 109), (0, 0, 0, 110)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11189/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 253/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 13/40, 10109/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 173/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 22817/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 109/2), (0, 1/436, 1/2, 25289/436), (0, 0, 1, 0), (0, 0, 0, 109)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12965/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12169/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1721/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 19069/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 47/2), (0, 1/328, 105/164, 3037/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3693/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7189/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 69/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 2065/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 1369/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 1261/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 133/148, 5717/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 925/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 6309/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 69/122, 11681/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 57/94, 5249/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 349/48), (0, 0, 1, 3), (0, 0, 0, 12)]
