[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15181/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 59/140, 9393/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1153/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 28625/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 93/134, 8697/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7709/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 13/148, 5361/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 89/112, 6841/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2317/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3641/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/404, 159/202, 5537/404), (0, 0, 1, 93), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 27/136, 4849/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9369/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 51/112, 6561/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2181/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 481/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 769/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11753/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 15/38, 617/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 37/152, 11633/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3493/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1625/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6269/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 13/2), (0, 1/364, 789/182, 61/28), (0, 0, 13, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14617/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 581/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 21569/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5981/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2529/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 21/46, 797/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 25/44, 10625/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 925/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 69/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4693/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1569/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 869/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 19/46, 4189/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 11/148, 1553/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1977/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 69/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1669/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 9481/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 13481/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/316, 17/158, 18273/316), (0, 0, 1, 75), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4045/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 61/128, 9025/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16925/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 20713/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5881/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 11/112, 9169/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 529/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 67/124, 2433/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 9/124, 7049/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 107/128, 9361/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 13625/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 115/154, 10709/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 5497/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 209/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2057/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2381/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 173/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 79/110, 4973/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 107/148, 7649/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8781/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 127/2), (0, 1/364, 159/182, 7177/364), (0, 0, 1, 36), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 23/40, 5233/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2269/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2489/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 553/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4901/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 8249/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 257/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 51/128, 7585/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 1409/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 11/112, 6609/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 101/130, 15497/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/320, 29/32, 12169/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 145/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 29/104, 9985/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 2497/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 2777/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 17/92, 4953/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 61/148, 17201/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 2641/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 113/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/360, 19/20, 23377/360), (0, 0, 1, 27), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 7/106, 341/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 5/62, 729/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 23/28, 17569/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/320, 31/160, 16617/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 37/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 5/134, 7981/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 1633/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 1185/124), (0, 0, 1, 16), (0, 0, 0, 31)]
