[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18849/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 119/142, 13077/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 637/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2861/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/364, 181/182, 18257/364), (0, 0, 1, 8), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/316, 65/158, 1109/316), (0, 0, 1, 31), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 77/2), (0, 1/344, 63/172, 16433/344), (0, 0, 1, 77), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 429/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1265/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 607/136, 17/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2593/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3457/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 55/122, 8521/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6373/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11113/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 91/142, 14485/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3941/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 157/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10481/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1421/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 5/46, 18397/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4213/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 123/136, 7785/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/336, 9/56, 9001/336), (0, 0, 1, 69), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 181/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 13/46, 9089/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 141/142, 4509/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 129/2), (0, 1/364, 159/182, 23117/364), (0, 0, 1, 38), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 3/130, 5177/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/360, 31/60, 16793/360), (0, 0, 1, 39), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9397/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/328, 139/164, 18905/328), (0, 0, 1, 37), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 105/128, 721/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3077/132), (0, 0, 1, 0), (0, 0, 0, 33)]
