[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12941/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13881/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1277/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 91/106, 9649/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 15/104, 8169/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5601/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4469/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 7/106, 6697/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6605/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 99/134, 5169/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 61/104, 6241/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 25/26, 5717/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17729/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2825/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 933/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 317/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 9217/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 95/118, 13049/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 59/106, 1745/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 65/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 801/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4717/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 235/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8605/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2377/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 181/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
