[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5797/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 613/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 677/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 73/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 3733/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 17/86, 97/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 269/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 3217/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1397/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 973/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1761/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 19/70, 157/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4681/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 37/70, 3653/140), (0, 0, 1, 16), (0, 0, 0, 35)]
