[(1/2, 0, 5/2, 13/2), (0, 1/200, 483/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 73/76, 2713/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 669/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 345/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 351/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 17/86, 3957/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 11/94, 3277/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 333/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1317/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 283/80, 141/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3781/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6437/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1985/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 111/130, 14881/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 9/98, 5153/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4625/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 245/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 161/96, 787/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 35/72, 475/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 41/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 2633/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 89/72, 451/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 127/72, 403/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 2537/136), (0, 0, 1, 3), (0, 0, 0, 34)]
