[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1049/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 201/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 37/98, 6625/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7361/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 281/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 151/102, 291/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 63/86, 3861/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5141/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 263/108, 275/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3481/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 441/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3733/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 89/100, 697/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 113/122, 12809/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4945/164), (0, 0, 1, 0), (0, 0, 0, 41)]
