[(1/2, 0, 5/2, 31/2), (0, 1/320, 301/160, 909/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3769/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 55/122, 11341/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 145/132, 1123/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 179/102, 371/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 49/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2213/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 37/120, 539/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5221/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 287/120, 1539/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3349/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4445/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 809/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 101/112, 7249/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3553/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13597/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 13/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 289/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 199/132, 1603/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 13/116, 3329/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 25/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 99/100, 13/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 3673/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 673/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 85/134, 3713/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 67/74, 73/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 1273/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 737/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 907/110, 43/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 31/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 199/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 143/144, 1763/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 47/92, 2905/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 1/66, 459/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 83/92, 6097/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 45/118, 7553/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 89/78, 43/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 85/124, 12241/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 57/116, 7321/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 441/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 73/112, 10937/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 3629/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 2833/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 35/66, 419/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 67/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 487/126, 65/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 27/62, 1745/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 55/82, 4461/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 513/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 57/110, 1273/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 41/116, 7673/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 157/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 2957/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 647/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 143/54, 19/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 75/88, 5937/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 115/134, 1833/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 89/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 1053/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 1053/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 569/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 65/106, 2489/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 49/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 11/76, 2497/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 681/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 41/74, 1941/148), (0, 0, 1, 15), (0, 0, 0, 37)]
