[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1077/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2293/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 777/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2429/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1249/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1389/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 29/54, 71/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 173/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 2589/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 641/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2617/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 317/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 373/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 745/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 21/62, 1453/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1925/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 797/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 1973/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1069/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1061/80), (0, 0, 1, 17), (0, 0, 0, 20)]
