[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 689/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2533/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 69/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 653/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 653/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 637/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 373/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 121/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 15/62, 1837/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 221/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1165/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1121/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 617/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 697/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1481/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 877/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
