[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2397/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1285/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 613/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 215/78, 327/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3369/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 61/62, 2889/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 801/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 11/70, 45/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 401/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2741/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 977/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1889/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1329/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 163/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 257/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 249/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 713/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 61/62, 2877/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1529/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 7/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 553/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 211/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 899/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 89/42, 171/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 617/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 1913/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 155/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 89/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 1385/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 917/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 149/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 91/48, 131/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 1573/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1273/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1097/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 913/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 3033/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 2713/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 17/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 7/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 107/66, 471/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 717/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 1225/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 1585/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 145/54, 7/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 1037/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 19/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1563/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 313/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 61/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 5/62, 257/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 73/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 1/86, 6497/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 457/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 113/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 17/82, 1385/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 2385/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 79/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 2957/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 1837/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 433/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 1761/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 91/72, 451/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 69/74, 2861/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 17/66, 283/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 881/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 139/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 37/58, 3285/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 3665/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 177/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 1577/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 2701/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 49/62, 1133/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 89/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 433/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 6153/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 673/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 553/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 811/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 153/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 45/62, 317/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 291/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 73/74, 5041/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 161/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 201/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 7/62, 1697/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 171/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 361/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1943/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1345/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 297/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 1/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 1521/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 291/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 45/148), (0, 0, 1, 30), (0, 0, 0, 37)]
