[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 20853/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7493/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 845/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 989/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3365/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 581/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 25/32, 721/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 59/148, 19169/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3961/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 103/104, 6265/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 5921/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 2901/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1657/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 253/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 83/94, 7277/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1253/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2517/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2953/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 87/104, 409/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 15/34, 8405/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 597/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 533/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 53/130, 521/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 43/104, 6545/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 429/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2845/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2753/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 57/100, 1481/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 47/170, 24329/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 45/106, 301/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 481/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3385/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 187/28, 79/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 397/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 53/110, 6029/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 11/40, 809/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 8089/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 89/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 197/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 39/94, 2741/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 97/112, 5225/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 13/46, 12781/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1853/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1889/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7469/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1285/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 39/128, 12601/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 75/88, 6225/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 19/104, 9825/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 105/106, 3429/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2265/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 249/98, 151/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 641/112, 79/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 433/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 127/140, 2201/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1657/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 49/88, 5065/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 97/106, 11005/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2609/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3869/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 793/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3681/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3149/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4401/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 117/122, 9057/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12437/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 59/116, 8689/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 6649/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7253/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2717/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6053/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 245/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10585/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8137/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 6553/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 7/116, 6665/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 401/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 477/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 53/118, 9133/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13953/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 35/44, 16649/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 29/98, 1417/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 67/124, 12241/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5165/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 3209/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2357/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1097/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1697/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1897/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2665/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1105/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 53/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4597/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 85/94, 7085/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 53/92, 2385/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 25/106, 6985/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 33/104, 8297/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 1297/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5761/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15453/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 115/128, 12193/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4897/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 245/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 433/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3501/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1853/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 79/92, 7065/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 3185/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 15/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 1713/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 69/86, 2525/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 39/94, 1677/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1513/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 3581/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 19/94, 2709/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3617/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 197/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 6705/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 85/92, 4225/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 181/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1657/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1729/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 2697/200), (0, 0, 1, 35), (0, 0, 0, 50)]
