[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 893/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 793/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 137/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2801/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 493/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 351/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 1709/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1969/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 673/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 137/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 43/74, 2737/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1069/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1033/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1249/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 457/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 833/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 893/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 357/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1509/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 1889/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2869/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 201/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1433/124), (0, 0, 1, 0), (0, 0, 0, 31)]
