[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15693/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 97/160, 17409/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 493/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 21/52, 19393/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1577/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 93/142, 2185/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13241/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 7/116, 11313/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 81/14, 179/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 1/122, 10645/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 97/128, 14337/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/352, 149/176, 14313/352), (0, 0, 1, 19), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 117/2), (0, 1/336, 17/56, 6329/336), (0, 0, 1, 33), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3337/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 35/46, 11581/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4781/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 19757/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 19/40, 10001/240), (0, 0, 1, 3), (0, 0, 0, 60)]
