[(1/2, 0, 1/2, 23/2), (0, 1/212, 45/106, 4957/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 53/82, 2357/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5685/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 41/90, 767/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4401/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 369/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 55/86, 4233/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 149/90, 823/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 71/124, 10513/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1421/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2277/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3861/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 85/114, 235/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 65/86, 4897/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 237/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 101/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 311/120, 763/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 689/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 59/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 149/72, 355/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 3489/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 103/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 45/112, 3193/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 63/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 437/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 91/94, 3285/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 37/106, 1345/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 537/110, 105/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 1889/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 589/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 31/42, 47/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 19/86, 6513/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 95/84, 779/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 617/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 13/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 31/120, 43/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 167/66, 23/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 129/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 19/70, 621/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 1673/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 361/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
