[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 113/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1669/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2393/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 177/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 3409/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 285/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2849/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 113/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 5421/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 321/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3829/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1749/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 769/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 3517/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 1289/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 3189/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 977/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 3313/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 1637/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 25/74, 65/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 1049/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1777/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 25/62, 1233/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1809/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 441/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1525/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 193/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 689/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2653/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 17/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 401/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 191/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 345/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 513/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 801/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 361/52), (0, 0, 1, 11), (0, 0, 0, 13)]
