[(1/2, 0, 3/2, 33/2), (0, 1/204, 217/102, 183/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2289/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7197/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 389/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3733/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4709/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 365/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 669/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 37/146, 7305/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 15/116, 5761/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 23/124, 7857/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 43/184, 13849/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2129/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2033/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5377/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1317/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 251/144, 659/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 117/110, 73/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1041/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 9/130, 16221/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 369/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 51/124, 2585/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 357/44), (0, 0, 1, 0), (0, 0, 0, 11)]
