[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 8457/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 149/2), (0, 1/344, 95/172, 8133/344), (0, 0, 1, 63), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 569/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1217/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2025/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 97/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 857/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15509/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 151/152, 22149/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 143/2), (0, 1/376, 9/188, 27749/376), (0, 0, 1, 49), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/356, 31/178, 6437/356), (0, 0, 1, 2), (0, 0, 0, 89)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 51/130, 601/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14137/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 109/2), (0, 1/304, 7/152, 14373/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/332, 11/166, 6937/332), (0, 0, 1, 43), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 57/148, 12805/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 73/152, 13189/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 103/130, 12153/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 103/134, 1325/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 267/140, 251/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 3233/348), (0, 0, 1, 0), (0, 0, 0, 87)]
