[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2745/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2805/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1621/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3065/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1917/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 167/102, 491/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 909/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 117/154, 15009/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 31/104, 2753/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 5/126, 667/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 445/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3509/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2701/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 95/156, 2219/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3181/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 67/146, 4365/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 93/98, 3569/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3917/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7037/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 821/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 67/106, 2289/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4057/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 91/100, 5129/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2873/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 33/86, 2489/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 127/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 67/96, 691/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 221/90, 787/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 51/92, 7177/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 1401/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 87/118, 5909/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 43/82, 4377/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 617/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 3529/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 53/88, 169/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 217/80, 221/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 241/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 5/102, 471/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 85/114, 1195/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 131/90, 1/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 221/96, 755/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 41/104, 369/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 21/130, 1589/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 79/98, 377/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 35/82, 1769/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 475/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 103/66, 35/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 49/82, 5933/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 1/100, 9649/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 31/86, 7285/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 69/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 433/100, 173/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 361/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3433/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2601/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 1973/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 769/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 95/118, 10973/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 75/94, 5501/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 287/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 1809/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 221/90, 563/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4749/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 53/86, 865/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 9/100, 321/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 43/128, 12905/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 51/94, 605/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 47/104, 5281/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 3413/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 1469/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 331/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 167/96, 795/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 9/98, 393/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 311/120, 123/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 267/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2233/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 167/110, 349/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 167/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 41/80, 6321/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 131/84, 499/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 13/66, 127/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1833/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 53/62, 3785/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 75/98, 545/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 31/102, 427/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 31/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 493/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 9/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 35/136, 17305/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 53/82, 1389/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 211/96, 915/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1183/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 61/62, 669/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 283/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1629/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2021/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 101/110, 8001/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 167/80, 221/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 65/86, 2649/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 1229/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 63/104, 2049/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 3977/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 4465/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 11/100, 8969/200), (0, 0, 1, 31), (0, 0, 0, 50)]
