[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 953/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2885/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 233/102, 899/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4981/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 71/124, 4969/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 15/124, 12569/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 15981/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 3869/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 269/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 477/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 41/94, 737/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1381/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1069/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 101/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 41/130, 7857/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 781/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1861/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 133/2), (0, 1/304, 1/8, 11489/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 19/126, 671/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 141/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 71/114, 339/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8369/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 785/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 89/98, 7717/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3185/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3745/172), (0, 0, 1, 0), (0, 0, 0, 43)]
