[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4345/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 1/104, 10505/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9073/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1829/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 5569/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 193/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1729/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 69/98, 3037/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 33/98, 1649/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 127/2), (0, 1/308, 57/154, 5837/308), (0, 0, 1, 50), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 97/100, 5033/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 83/100, 1377/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6833/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 75/152, 13745/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 271/140, 485/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 113/130, 513/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5121/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 29/154, 20873/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 279/110, 441/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3917/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10021/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 1825/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1969/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 57/110, 5053/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 53/128, 5553/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1213/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 537/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 221/100, 317/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 129/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 79/112, 3497/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 113/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5209/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3093/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 1/34, 4457/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1361/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 24689/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1553/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 529/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 37/140, 9713/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 15757/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 14309/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 529/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 7769/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 477/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 97/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 43/98, 4633/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4525/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 945/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6149/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3937/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 7297/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 3065/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 63/124, 2857/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1377/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 31/34, 8773/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 1865/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 65/106, 9145/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 171/80, 125/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 123/124, 625/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 3625/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 29/70, 157/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 41/112, 8569/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 87/104, 761/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1633/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 25/42, 7081/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 29/100, 77/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1657/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 1/82, 6469/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 357/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 565/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 89/98, 6017/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 25/86, 3881/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1937/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 69/74, 3581/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 87/100, 7113/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 5677/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 37/82, 221/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 271/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 31/34, 9929/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 1/142, 11209/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 19/104, 6081/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 97/104, 9097/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 47/140, 17833/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 9/92, 8089/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 1633/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 61/106, 573/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 47/118, 11537/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 533/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 89/112, 3097/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 103/104, 5849/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 81/82, 2141/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 33/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 25/86, 7213/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2561/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 79/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 179/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 7513/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 4961/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 61/124, 9057/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 11/62, 3557/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 1721/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 29/34, 7049/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 857/110, 23/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 2393/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 279/130, 613/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 39/86, 4909/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 141/142, 8937/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 4561/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 19/74, 5389/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 41/128, 14969/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 29/92, 1841/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 61/86, 6289/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 109/122, 1961/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1217/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1153/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 43/98, 169/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 595/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 81/82, 1221/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 5/98, 8277/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 449/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 47/100, 7817/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 7337/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 471/100, 293/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 71/118, 13189/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 769/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 45/58, 569/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 3793/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 617/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 7193/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 89/94, 2457/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 2801/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 9/74, 3081/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1241/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 2297/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 673/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 1473/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 473/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 15/46, 11081/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 43/76, 4241/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 153/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 2281/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 13/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 13/82, 1585/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 17/92, 2393/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 4957/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 49/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 97/106, 7405/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 75/86, 6557/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 953/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 3/62, 313/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 3097/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 2365/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 193/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 137/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 3481/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 101/122, 605/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 4057/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 169/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 1721/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 521/110, 285/44), (0, 0, 5, 4), (0, 0, 0, 11)]
