[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 97/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3621/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 5/116, 1177/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/400, 191/200, 17473/400), (0, 0, 1, 33), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 19/24, 107/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 81/134, 5897/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9029/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 3/28, 12721/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11173/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2081/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 53/2), (0, 1/324, 481/162, 2479/108), (0, 0, 3, 26), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 97/124, 9169/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 49/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3325/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1005/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 229/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 1211/144, 193/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 81/154, 18889/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 67/136, 12185/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9713/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 2993/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 53/92), (0, 0, 1, 0), (0, 0, 0, 23)]
