[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 5465/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2189/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4349/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 101/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 81/106, 7165/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5949/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1101/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 147/2), (0, 1/364, 1/26, 11097/364), (0, 0, 1, 56), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 11621/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 16801/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3953/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2073/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 55/134, 637/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4345/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1173/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 43/134, 13013/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 4629/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/300, 9/10, 4201/300), (0, 0, 1, 15), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 67/124, 13133/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/308, 27/154, 7213/308), (0, 0, 1, 75), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4237/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/400, 31/40, 349/400), (0, 0, 1, 5), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 349/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 101/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 3013/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 18009/308), (0, 0, 1, 0), (0, 0, 0, 77)]
