[(1/2, 0, 9/2, 5/2), (0, 1/180, 139/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 873/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 371/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2101/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 2913/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 761/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 809/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 633/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 4521/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 89/110, 793/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7529/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 65/66, 367/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 63/94, 957/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 475/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 269/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 9/74, 525/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4721/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
