[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5297/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14497/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 409/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 43/92, 237/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 3389/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 5629/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 4909/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 17/38, 11461/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 665/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 7/10, 9813/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5081/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 17/20, 17253/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2409/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 35/94, 1037/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6277/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 101/110, 5173/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 5/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11461/252), (0, 0, 1, 0), (0, 0, 0, 63)]
