[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 481/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3081/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 581/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 637/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 113/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 917/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 225/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 669/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 477/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1557/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 249/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 133/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 275/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 1469/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1709/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 141/56), (0, 0, 1, 7), (0, 0, 0, 14)]
