[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1585/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 61/136, 12817/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 241/120, 1011/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 15/28, 17249/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 51/2), (0, 1/348, 7/174, 1567/116), (0, 0, 3, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 525/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 18209/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1501/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4049/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 2805/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11113/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 15397/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16749/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/320, 7/32, 3601/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/328, 161/164, 13081/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 173/126, 1307/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 24825/364), (0, 0, 1, 0), (0, 0, 0, 91)]
