[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7141/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 9/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 421/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8369/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1097/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1261/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1261/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2265/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 223/96, 427/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1517/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 35/104, 4313/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1565/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1253/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18541/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 547/110, 405/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7013/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1913/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 569/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2901/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 11/86, 3217/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1173/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 529/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 27/82, 5049/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 39/86, 6153/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 43/78, 155/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 411/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 3/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 2945/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1817/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 589/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2137/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 29/100, 5369/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 275/98, 59/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 7/86, 4349/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 3341/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 5/82, 5081/164), (0, 0, 1, 29), (0, 0, 0, 41)]
