[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 367/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 3989/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 79/84, 135/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 937/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 119/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 797/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1461/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 965/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 701/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 17/62, 1129/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 19/62, 553/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 261/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 465/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 87/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1761/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 87/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2289/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 389/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 4581/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 163/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 43/48, 175/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 119/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 645/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 97/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 261/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 237/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1229/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1321/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 417/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 63/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 1113/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1561/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 4157/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 467/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 119/54, 67/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 15/58, 833/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 1949/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 405/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 389/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 589/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 1973/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 79/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 773/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 277/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 187/84, 303/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 45/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 765/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 279/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 1373/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 641/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 245/32), (0, 0, 1, 3), (0, 0, 0, 8)]
