[(1/2, 0, 1/2, 59/2), (0, 1/292, 19/146, 14617/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 123/130, 6641/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/304, 93/152, 3385/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2781/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 925/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 55/122, 13941/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 127/134, 11425/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 119/2), (0, 1/356, 103/178, 7701/356), (0, 0, 1, 30), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 3573/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 57/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 145/148, 13425/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10833/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 421/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 31/24, 739/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 157/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7145/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 41/142, 5177/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 525/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 335/144, 249/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 633/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 27233/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 121/134, 3389/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11317/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 14901/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 3/2), (0, 1/328, 145/164, 1537/328), (0, 0, 1, 3), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3345/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 43/2), (0, 1/336, 191/168, 2763/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/432, 425/216, 1691/144), (0, 0, 3, 29), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1033/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 185/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1133/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 89/128, 8369/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/320, 47/160, 9089/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1817/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 15/118, 10653/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 259/132, 243/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 10441/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7317/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 161/2), (0, 1/356, 137/178, 18185/356), (0, 0, 1, 72), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 117/160, 5769/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1241/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 5/122, 14837/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 5/26, 12633/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6109/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/388, 177/194, 37497/388), (0, 0, 1, 25), (0, 0, 0, 97)]
[(1/2, 0, 39/2, 1/2), (0, 1/312, 3229/156, 15/8), (0, 0, 39, 1), (0, 0, 0, 2)]
