[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 277/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 581/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 39/106, 7993/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 361/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 2489/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 2257/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 75/122, 10613/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 53/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 293/102, 475/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 41/74, 1245/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8733/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 609/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 669/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1645/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2105/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1073/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 3569/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 653/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 185/78, 551/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 17/104, 4377/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 319/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5657/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 633/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2193/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2781/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 137/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 105/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1557/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 19/74, 4905/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1557/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 2965/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 63/76, 1481/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 417/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 2009/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 3/70, 3741/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1049/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 2657/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 307/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 43/70, 1101/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1665/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 393/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 3861/140), (0, 0, 1, 13), (0, 0, 0, 35)]
