[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 73/120, 1303/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5469/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 477/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 28333/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 47/104, 7989/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 113/142, 9345/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2781/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3089/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4325/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 233/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1593/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 75/104, 9629/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 329/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 95/116, 12133/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 81/92, 1973/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 589/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 73/98, 8465/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2633/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 239/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2677/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3417/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7785/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 143/114, 1055/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1145/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4717/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 325/126, 991/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4437/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 31/94, 2373/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 37/150, 467/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 59/104, 2237/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 9/122, 2081/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 91/124, 1965/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1145/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1017/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3933/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 17/124, 11237/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 53/100, 6589/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 393/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 87/100, 7701/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
