[(1/2, 0, 1/2, 55/2), (0, 1/256, 57/128, 3697/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7965/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 403/150, 1499/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 27/116, 1561/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6085/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 151/2), (0, 1/364, 61/182, 2321/364), (0, 0, 1, 60), (0, 0, 0, 91)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 501/130, 505/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3357/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6105/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10749/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5009/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 277/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 47/152, 6849/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 381/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10445/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 197/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3485/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3489/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3333/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 87/142, 645/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 61/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 81/148, 8209/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2277/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1713/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10441/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4729/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 53/128, 1161/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1061/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 17/58, 1181/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 89/116, 4065/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 4097/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 63/106, 3533/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 1/110, 421/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 69/86, 6181/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 13/98, 6189/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 501/110, 57/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 25/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 83/110, 593/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 41/58, 2009/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 2393/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1433/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 87/100, 7633/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 107/136, 10697/272), (0, 0, 1, 37), (0, 0, 0, 68)]
