[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6197/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 55/58, 2021/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1149/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 445/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 601/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 2901/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 797/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 1869/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 553/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1013/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 25/62, 3709/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2777/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 2701/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 653/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2097/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3141/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1653/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 357/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 697/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 681/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 113/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 4325/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1381/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1133/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 945/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 57/62, 2905/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 153/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 657/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 309/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4797/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3361/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 3197/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 853/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 1121/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 397/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 309/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 63/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1625/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 725/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 1249/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 2329/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 21/32), (0, 0, 1, 3), (0, 0, 0, 8)]
