[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5741/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1977/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 821/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 2493/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10521/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 145/154, 19337/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1637/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 59/2), (0, 1/372, 551/186, 2147/124), (0, 0, 3, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1101/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15393/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 201/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1757/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11541/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 913/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11805/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 7/2), (0, 1/340, 723/170, 261/68), (0, 0, 5, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 173/126, 979/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6737/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 461/126, 53/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 79/130, 3701/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4357/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3069/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1417/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7625/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5629/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6925/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 11113/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 69/124, 15369/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 125/142, 5637/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 41/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 13/2), (0, 1/288, 947/144, 193/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 97/136, 3601/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 1001/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 37/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 1849/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 79/84, 379/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 389/138, 1387/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 21/116, 10073/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 41/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 335/126, 1199/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 45/82, 3753/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 61/100, 9129/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 1035/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 97/108, 235/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 17/82, 1953/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 295/138, 243/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 413/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 151/90, 547/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 9/62, 97/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 521/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 41/140, 5361/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1001/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 103/2), (0, 1/328, 121/164, 10705/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 299/150, 1803/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 151/90, 403/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 25/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 313/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 659/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2779/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 1/80, 4241/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 6201/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 25/104, 9057/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 9/136, 4161/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 51/2), (0, 1/372, 511/186, 999/124), (0, 0, 3, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 93/106, 5457/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/332, 59/166, 7733/332), (0, 0, 1, 61), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1073/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 191/138, 1859/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 151/54, 83/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 27/118, 10933/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 43/98, 1037/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 173/96, 3/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 3/128, 5097/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 19/98, 2901/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 223/84, 555/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 45/76, 409/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 111/128, 11377/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 103/148, 769/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 4889/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 281/96, 907/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 2061/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 93/146, 18265/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 105/124, 12449/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 69/106, 237/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 71/116, 7329/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 2985/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 43/126, 1255/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 3/74, 101/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 37/82, 1413/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 59/74, 1109/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 31/106, 7645/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 17/92, 49/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 277/132, 1459/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 79/136, 3313/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 73/134, 16821/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 57/158, 3437/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 9/130, 15189/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 241/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 57/58, 2329/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 2329/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 2609/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 17/74, 1097/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 737/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 205/126, 1499/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 83/66, 251/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 35/88, 6313/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 63/106, 2709/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 259/114, 155/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 1921/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 423/100, 77/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 85/92, 3209/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 19/98, 1901/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 45/136, 16713/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 41/94, 7513/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 29/100), (0, 0, 1, 16), (0, 0, 0, 25)]
