[(1/2, 0, 3/2, 3/2), (0, 1/204, 275/102, 1155/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 87/122, 11789/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 113/138, 1175/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 995/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 17/128, 13313/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5061/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 203/114, 827/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 3429/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4953/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 25077/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 113/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 71/112, 3569/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 127/140, 14449/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 23/100, 3649/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 103/140, 10721/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 913/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 597/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2801/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2497/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 413/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1953/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12493/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1097/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 769/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1253/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 129/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/372, 229/186, 871/124), (0, 0, 3, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2965/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5453/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 15/22, 397/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10553/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 49/116, 12401/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 111/116, 6785/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 601/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 3/106, 637/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 163/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 3353/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 73/92, 7489/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 97/98, 3137/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 67/120, 147/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 2649/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 35/134, 11685/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 2617/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 961/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 21/92, 4169/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 5/84, 771/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 3849/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 81/118, 2917/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 51/112, 473/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 43/112, 10697/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4001/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 23/82, 6493/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 1057/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 27/70, 2801/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 69/82, 2033/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 37/18, 17/20), (0, 0, 9, 0), (0, 0, 0, 5)]
