[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 11/18, 703/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 437/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 265/96, 719/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5581/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 27/94, 2693/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1429/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 69/116, 10149/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 11/86, 2301/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 493/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 781/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1745/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 17/118, 3749/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5513/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1141/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 89/106, 9625/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1013/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 249/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3873/196), (0, 0, 1, 0), (0, 0, 0, 49)]
