[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1501/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1337/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 649/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 317/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 125/146, 11781/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1877/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2353/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 211/102, 683/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 467/112, 127/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1673/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 203/132, 1187/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9129/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1795/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1677/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 345/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 43/106, 10833/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 31/106, 6185/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 63/130, 1921/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5525/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 55/116, 7185/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 41/2), (0, 1/312, 193/156, 1483/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 747/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1377/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2073/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 219/98, 99/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 99/118, 12113/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 67/146, 11281/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2377/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 4189/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 377/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 81/122, 2653/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 61/106, 7373/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 665/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 349/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 573/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 2337/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9685/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 103/96, 731/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 11/18, 779/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 409/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 87/98, 2441/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 221/114, 899/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1085/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1385/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5569/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
