[(1/2, 0, 3/2, 3/2), (0, 1/240, 287/120, 211/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 3505/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 51/118, 6269/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6217/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 233/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 405/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 235/84, 331/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4869/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 105/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 625/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 253/102, 1067/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 317/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 89/92, 5561/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 57/82, 489/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 127/142, 5465/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 79/118, 9789/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3345/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 109/78, 491/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1109/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 35/82, 4029/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1849/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1585/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 87/88, 4649/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 233/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1217/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 277/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 233/84, 3/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 101/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 4457/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 857/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 2425/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 21/88, 3425/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 217/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 313/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 2497/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 47/70, 1353/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 265/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 4033/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 43/82, 5113/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 73/74, 5033/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 881/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 395/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 33/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 89/94, 1781/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 63/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 33/86, 5761/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 833/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1137/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 3253/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 151/70, 25/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 29/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 1/100, 101/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 2493/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 19/42, 171/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 59/92, 3521/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 161/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 109/66, 27/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 101/70, 45/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 1/78, 19/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 89/42, 87/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 47/70, 4097/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 3273/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 2569/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 351/80, 37/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 71/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 59/74, 53/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 41/94, 8777/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 21/82, 4517/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 71/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 649/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 55/74, 2677/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 15/62, 977/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 415/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 29/76, 65/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 817/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 63/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 521/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 2721/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 337/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 3137/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 389/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 55/76, 5513/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 49/80, 133/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 337/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 9473/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 73/122, 357/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 3625/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 17/106, 4233/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 233/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 161/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 305/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 47/80, 4953/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 729/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 109/78, 523/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 127/66, 403/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 335/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
