[(1/2, 0, 21/2, 1/2), (0, 1/252, 545/126, 13/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5101/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5993/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 239/150, 367/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 15/124, 7581/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 20593/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 19/122, 11565/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 9/130, 7909/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 337/154, 375/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19501/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/328, 65/164, 19853/328), (0, 0, 1, 11), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 53/2), (0, 1/348, 517/174, 2667/116), (0, 0, 3, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 233/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8417/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1449/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7285/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3889/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 409/44), (0, 0, 1, 0), (0, 0, 0, 11)]
