[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 3345/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2961/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 307/126, 571/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2805/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/328, 9/164, 13541/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 133/136, 6397/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/376, 155/188, 34669/376), (0, 0, 1, 81), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 881/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5717/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 17261/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/348, 467/174, 331/116), (0, 0, 3, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4369/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2085/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 379/150, 1843/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 893/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1125/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 9/130, 2881/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 125/154, 21233/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1897/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 841/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 145/144, 1319/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 853/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2049/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9673/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 141/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 15/104, 8885/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 91/90, 727/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 79/106, 7765/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 293/110, 49/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 21/86, 6461/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 17/54, 31/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 45/122, 8749/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 23/116, 2133/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 305/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 117/148, 7677/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 465/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 27/148, 1725/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 2085/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 359/120, 823/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 215/114, 695/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 95/134, 6513/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 223/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 123/128, 3773/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 39/86, 5853/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 5/2), (0, 1/368, 465/184, 19/16), (0, 0, 23, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 199/90, 487/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 257/110, 401/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 69/94, 5329/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 59/116, 7981/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 97/124, 3861/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 193/70, 65/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 197/78, 67/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 33/82, 1257/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 653/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1193/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 199/108, 647/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1141/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 31/82, 6641/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 4709/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 881/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 287/102, 691/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 53/84, 671/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 2685/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 3061/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 17/72, 167/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 73/84, 167/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 141/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 71/108, 1015/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 7/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 35/94, 7465/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 179/66, 191/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 1629/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 13/134, 10889/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 1/94, 1441/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 143/70, 89/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 199/126, 631/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 129/2), (0, 1/320, 19/160, 18349/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1997/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 15/88, 5877/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 53/102, 759/68), (0, 0, 3, 6), (0, 0, 0, 17)]
