[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3445/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1389/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10597/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 115/134, 12725/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 87/124, 4221/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 157/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 151/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 95/122, 1529/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2397/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 557/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 9/106, 1197/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3197/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 23181/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2797/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 103/138, 1823/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1765/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/332, 79/166, 20053/332), (0, 0, 1, 20), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 433/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 697/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1349/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 77/120, 167/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 111/116, 4765/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 41/108, 575/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 69/116, 917/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6029/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1593/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10697/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 247/120, 1007/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7553/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 113/142, 13641/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 29/146, 10521/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 457/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 25/122, 2341/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8873/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 53/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/356, 21/178, 5809/356), (0, 0, 1, 77), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10597/220), (0, 0, 1, 0), (0, 0, 0, 55)]
