[(1/2, 0, 3/2, 31/2), (0, 1/192, 143/96, 47/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 9/140, 5101/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 27/106, 7373/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5229/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 7/134, 16993/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 269/126, 1255/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6557/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 81/118, 7941/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5161/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 73/104, 5021/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5949/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2225/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 513/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 61/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 65/106, 6333/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5865/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 23/124, 2973/248), (0, 0, 1, 49), (0, 0, 0, 62)]
