[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7501/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2137/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1489/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10309/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 113/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1813/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1157/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 18813/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2425/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 43/118, 4237/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 35/104, 7061/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 697/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 13/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 21/40, 11741/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3313/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3101/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5129/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 9/92, 2349/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2813/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 10141/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 9/94, 8673/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 69/122, 10909/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1381/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 869/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1633/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 65/106, 2533/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 513/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 617/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3137/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 85/86, 13/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 93/100, 3589/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 373/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 13/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5197/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10957/252), (0, 0, 1, 0), (0, 0, 0, 63)]
