[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1329/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 67/90, 527/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 15441/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 67/78, 3/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5605/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 95/118, 13605/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1537/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 5529/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 353/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1217/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 63/104, 8329/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 33/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 65/86, 413/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1133/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4061/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 43/82, 1417/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 67/82, 2365/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 533/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1917/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 25/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 119/128, 9209/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6025/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3801/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7417/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 311/108, 835/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 55/92, 6137/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4413/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1317/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 73/106, 1949/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 81/98, 2609/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1897/124), (0, 0, 1, 0), (0, 0, 0, 31)]
