[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 37/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3661/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 885/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8521/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 43/124, 14689/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 185/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 20809/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 921/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 39/2, 1/2), (0, 1/312, 401/156, 15/8), (0, 0, 39, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8109/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2049/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 521/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 2769/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 117/140, 621/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14217/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3329/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 111/152, 21209/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 151/2), (0, 1/392, 9/196, 35241/392), (0, 0, 1, 53), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1245/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2997/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 849/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 671/144, 177/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 45/124, 3361/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 873/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6441/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4885/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 107/136, 9633/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 463/126, 165/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 59/76, 4849/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 75/98, 857/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 3209/136), (0, 0, 1, 13), (0, 0, 0, 34)]
