[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 503/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 59/92, 1185/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 53/108, 667/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1501/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 23/18, 191/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 77/92, 1521/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 7/10, 9637/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10341/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 65/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 841/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 113/118, 12785/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 14953/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 109/128, 11329/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 67/98, 5273/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13245/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3709/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 431/144, 419/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 101/110, 3973/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6525/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 79/94, 6161/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3641/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3561/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 165/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 125/114, 1227/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7825/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13173/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 177/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 85/86, 1529/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6841/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 265/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9245/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 409/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 25/88, 6681/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 181/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 51/100, 8177/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 173/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 89/114, 915/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2141/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1055/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 59/94, 1613/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 235/96, 891/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 317/112, 151/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 653/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6581/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 309/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1081/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 457/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 65/92, 121/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 3721/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 47/62, 1897/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 1853/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 9589/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 893/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1765/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1041/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 233/102, 231/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 1473/136), (0, 0, 1, 13), (0, 0, 0, 34)]
