[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2761/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 3/146, 7937/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11145/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 137/2), (0, 1/308, 39/154, 12277/308), (0, 0, 1, 60), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14205/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 573/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5349/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 4641/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1241/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 405/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 17/106, 10417/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 127/128, 2793/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 9/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 817/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 113/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1217/116), (0, 0, 1, 0), (0, 0, 0, 29)]
