[(1/2, 0, 21/2, 1/2), (0, 1/168, 1343/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4757/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1157/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2593/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 985/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 439/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 33/100, 9189/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2993/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1977/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 91/118, 9793/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 41/94, 1509/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1181/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3789/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4357/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 63/94, 1565/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 57/82, 4805/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 557/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1477/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3295/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 31/74, 1785/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 137/90, 823/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 205/78, 439/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 93/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6197/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1697/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2805/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 107/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 253/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 19/62, 1857/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 1229/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 47/62, 1945/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2085/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 23/62, 2653/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 853/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 7/76, 917/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 97/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 53/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 29/54, 119/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 157/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 63/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 197/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 781/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 797/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 61/84, 527/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 693/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 1661/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 453/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 2725/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 3549/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 45/14, 99/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 187/78, 479/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 413/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 47/70, 4341/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 137/78, 43/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 1281/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 1725/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 167/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 27/74, 5373/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 59/74, 4249/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 1341/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 557/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 49/86, 6521/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 249/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 227/78, 147/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 41/86, 6037/172), (0, 0, 1, 33), (0, 0, 0, 43)]
