[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1341/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 21/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 215/96, 451/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 149/2), (0, 1/332, 73/166, 18069/332), (0, 0, 1, 66), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9289/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 55/106, 1093/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 385/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 37/126, 563/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 457/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1129/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 87/98, 7001/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3961/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 19/96, 859/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 105/134, 3473/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 121/68), (0, 0, 1, 0), (0, 0, 0, 17)]
