[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 18421/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2161/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/344, 41/172, 26981/344), (0, 0, 1, 13), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1049/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 125/128, 1261/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7721/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1801/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 22505/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7021/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 71/124, 13941/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5625/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 19/128, 4365/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5469/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/316, 143/158, 18761/316), (0, 0, 1, 69), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 829/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 23/42, 8821/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4121/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4333/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 31/158, 13301/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 119/128, 11749/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 111/130, 16057/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1373/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 5/116, 189/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14989/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 11/122, 8697/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 15/128, 10517/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 629/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 653/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6229/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 69/116, 5421/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6993/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2429/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 187/2), (0, 1/400, 81/200, 33237/400), (0, 0, 1, 87), (0, 0, 0, 100)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1539/130, 89/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 10329/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11321/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 21/122, 5545/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10317/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 7721/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 105/142, 12037/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4429/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7025/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 31/46, 10349/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 5/52, 13589/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 89/154, 19149/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 71/130, 5653/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3881/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1081/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2429/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9901/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 43/46, 14669/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4569/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 79/140, 18197/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11953/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/328, 7/164, 19381/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 521/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 73/164, 23381/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 23/154, 14969/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1081/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 169/2), (0, 1/356, 173/178, 20509/356), (0, 0, 1, 80), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6045/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 99/128, 13997/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13893/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5129/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 137/2), (0, 1/316, 75/158, 24629/316), (0, 0, 1, 58), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 69/170, 2813/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1321/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 65/124, 13221/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2213/108), (0, 0, 1, 0), (0, 0, 0, 27)]
