[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15905/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 97/2), (0, 1/308, 73/154, 8501/308), (0, 0, 1, 20), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1749/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 29/140, 15937/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 19501/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 421/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6749/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 133/134, 9717/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 457/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 101/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3445/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 43/134, 2033/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 27/46, 569/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 67/146, 16501/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 167/2), (0, 1/380, 9/190, 12433/380), (0, 0, 1, 72), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 14717/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 25/48, 18641/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 31/140, 18777/280), (0, 0, 1, 27), (0, 0, 0, 70)]
