[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10277/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5597/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2165/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7853/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 163/2), (0, 1/332, 137/166, 19689/332), (0, 0, 1, 80), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 53/160, 13869/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 85/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/352, 61/176, 14045/352), (0, 0, 1, 47), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1489/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1893/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1697/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1973/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 477/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1573/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 17/112, 6085/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2177/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4009/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1777/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 877/156), (0, 0, 1, 0), (0, 0, 0, 39)]
